# Powder XRD of Si, Cu Ka (lambda=1.5406 A). Synthetic.
two_theta_deg,intensity
56.41999999999901,33.25
56.43999999999901,29.79
56.45999999999901,32.78
56.47999999999901,31.71
56.499999999999005,34.69
56.51999999999901,24.15
56.53999999999901,28.46
56.55999999999901,31.66
56.579999999999,31.6
56.59999999999901,26.87
56.61999999999901,28.55
56.639999999999006,28.32
56.659999999999,30.84
56.679999999999005,33.47
56.69999999999901,29.57
56.719999999999004,30.06
56.739999999999,22.3
56.759999999999,26.43
56.779999999999006,38.09
56.799999999999,23.82
56.819999999999,36.14
56.839999999999,29.49
56.859999999999005,22.83
56.879999999999,36.52
56.899999999999,35.83
56.919999999999,28.68
56.939999999999,34.16
56.959999999999,29.27
56.979999999998995,30.9
56.999999999999,31.37
57.019999999999,29.78
57.039999999999,32.8
57.05999999999899,32.25
57.079999999998996,28.62
57.099999999999,31.89
57.119999999998996,28.63
57.13999999999899,31.25
57.159999999998995,28.73
57.179999999999,31.11
57.199999999998994,37.12
57.21999999999899,28.11
57.23999999999899,24.87
57.259999999998996,37.1
57.27999999999899,31.9
57.29999999999899,28.13
57.31999999999899,29.73
57.339999999998994,27.08
57.35999999999899,34.49
57.37999999999899,33.59
57.39999999999899,33.25
57.41999999999899,31.62
57.43999999999899,22.54
57.459999999998985,26.0
57.47999999999899,31.89
57.49999999999899,20.13
57.51999999999899,30.43
57.53999999999898,26.65
57.559999999998986,33.29
57.57999999999899,29.97
57.599999999998985,35.0
57.61999999999898,32.11
57.639999999998984,31.22
57.65999999999899,26.87
57.679999999998984,33.28
57.69999999999898,40.29
57.71999999999898,23.93
57.739999999998986,26.68
57.75999999999898,37.43
57.77999999999898,32.83
57.79999999999898,29.6
57.819999999998984,33.91
57.83999999999898,32.11
57.859999999998976,28.18
57.87999999999898,28.11
57.89999999999898,34.21
57.91999999999898,32.17
57.939999999998975,35.1
57.95999999999898,33.41
57.97999999999898,28.34
57.99999999999898,36.9
58.01999999999897,27.11
58.039999999998976,28.99
58.05999999999898,27.67
58.079999999998975,25.2
58.09999999999897,33.3
58.119999999998974,26.6
58.13999999999898,28.08
58.15999999999897,34.59
58.17999999999897,34.28
58.19999999999897,28.33
58.219999999998976,25.59
58.23999999999897,30.41
58.25999999999897,24.43
58.27999999999897,26.79
58.299999999998974,29.28
58.31999999999897,30.2
58.339999999998966,28.61
58.35999999999897,30.25
58.37999999999897,36.37
58.39999999999897,33.35
58.419999999998964,36.36
58.43999999999897,34.43
58.45999999999897,31.77
58.47999999999897,25.99
58.49999999999896,25.51
58.519999999998966,30.77
58.53999999999897,29.22
58.559999999998965,27.12
58.57999999999896,32.5
58.599999999998964,35.76
58.61999999999897,30.59
58.63999999999896,31.21
58.65999999999896,28.68
58.67999999999896,28.12
58.699999999998965,38.76
58.71999999999896,25.85
58.73999999999896,30.23
58.75999999999896,29.09
58.779999999998964,30.44
58.79999999999896,35.07
58.819999999998956,34.86
58.83999999999896,30.32
58.85999999999896,35.38
58.87999999999896,27.82
58.899999999998954,32.31
58.91999999999896,38.01
58.93999999999896,28.58
58.959999999998956,31.72
58.97999999999895,36.89
58.999999999998956,27.53
59.01999999999896,31.16
59.039999999998955,29.64
59.05999999999895,26.44
59.079999999998954,32.53
59.09999999999896,27.53
59.11999999999895,37.54
59.13999999999895,31.0
59.15999999999895,30.08
59.179999999998955,31.08
59.19999999999895,31.33
59.21999999999895,30.13
59.23999999999895,31.15
59.25999999999895,28.63
59.27999999999895,28.93
59.299999999998946,33.04
59.31999999999895,22.39
59.33999999999895,27.74
59.35999999999895,30.97
59.379999999998944,32.31
59.39999999999895,29.38
59.41999999999895,31.49
59.439999999998946,29.55
59.45999999999894,23.5
59.479999999998945,34.71
59.49999999999895,32.02
59.519999999998944,27.12
59.53999999999894,36.85
59.559999999998944,33.67
59.57999999999895,28.46
59.59999999999894,35.39
59.61999999999894,33.12
59.63999999999894,34.28
59.659999999998945,28.56
59.67999999999894,28.74
59.69999999999894,27.68
59.71999999999894,28.81
59.73999999999894,21.72
59.75999999999894,35.31
59.779999999998935,26.26
59.79999999999894,33.26
59.81999999999894,25.79
59.83999999999894,31.45
59.859999999998934,26.22
59.87999999999894,30.91
59.89999999999894,24.59
59.919999999998936,28.62
59.93999999999893,33.63
59.959999999998935,31.85
59.97999999999894,31.68
59.999999999998934,27.57
60.01999999999893,22.22
60.03999999999893,27.43
60.05999999999894,28.96
60.07999999999893,36.92
60.09999999999893,33.29
60.11999999999893,32.28
60.139999999998935,28.69
60.15999999999893,28.1
60.17999999999893,33.58
60.19999999999893,29.53
60.21999999999893,29.67
60.23999999999893,38.7
60.259999999998925,27.1
60.27999999999893,29.9
60.29999999999893,30.03
60.31999999999893,28.43
60.33999999999892,25.39
60.35999999999893,36.13
60.37999999999893,25.39
60.399999999998926,27.41
60.41999999999892,32.07
60.439999999998925,26.07
60.45999999999893,30.42
60.479999999998924,30.02
60.49999999999892,30.1
60.51999999999892,30.49
60.539999999998926,25.42
60.55999999999892,28.86
60.57999999999892,36.2
60.59999999999892,35.72
60.619999999998925,28.74
60.63999999999892,35.4
60.65999999999892,27.31
60.67999999999892,25.61
60.69999999999892,23.0
60.71999999999892,26.62
60.739999999998915,32.91
60.75999999999892,29.77
60.77999999999892,37.72
60.79999999999892,34.44
60.81999999999891,29.67
60.839999999998916,30.19
60.85999999999892,30.22
60.879999999998915,35.08
60.89999999999891,29.55
60.919999999998915,31.03
60.93999999999892,28.15
60.959999999998914,36.29
60.97999999999891,29.7
60.99999999999891,28.51
61.019999999998916,25.02
61.03999999999891,34.97
61.05999999999891,28.74
61.07999999999891,30.83
61.099999999998914,29.47
61.11999999999891,30.37
61.139999999998906,23.18
61.15999999999891,27.98
61.17999999999891,26.78
61.19999999999891,39.83
61.219999999998905,36.51
61.23999999999891,32.88
61.25999999999891,41.07
61.27999999999891,36.24
61.2999999999989,25.75
61.319999999998906,25.99
61.33999999999891,32.21
61.359999999998905,30.86
61.3799999999989,31.98
61.399999999998904,27.84
61.41999999999891,38.52
61.4399999999989,29.74
61.4599999999989,35.63
61.4799999999989,36.99
61.499999999998906,28.81
61.5199999999989,33.46
61.5399999999989,37.53
61.5599999999989,36.99
61.579999999998904,34.17
61.5999999999989,32.92
61.619999999998896,31.48
61.6399999999989,36.24
61.6599999999989,33.5
61.6799999999989,31.67
61.699999999998894,29.28
61.7199999999989,25.76
61.7399999999989,30.48
61.7599999999989,38.63
61.77999999999889,29.24
61.799999999998896,28.62
61.8199999999989,30.22
61.839999999998895,30.33
61.85999999999889,28.95
61.879999999998894,33.76
61.8999999999989,32.49
61.91999999999889,35.92
61.93999999999889,33.6
61.95999999999889,31.94
61.979999999998896,22.79
61.99999999999889,31.99
62.01999999999889,28.59
62.03999999999889,35.51
62.059999999998894,31.5
62.07999999999889,28.16
62.099999999998886,29.04
62.11999999999889,26.41
62.13999999999889,29.02
62.15999999999889,32.48
62.179999999998884,35.93
62.19999999999889,33.3
62.21999999999889,34.46
62.239999999998886,34.79
62.25999999999888,29.93
62.279999999998886,37.04
62.29999999999889,25.82
62.319999999998885,31.73
62.33999999999888,29.13
62.359999999998884,23.37
62.37999999999889,37.87
62.39999999999888,23.25
62.41999999999888,34.0
62.43999999999888,38.42
62.459999999998885,30.43
62.47999999999888,30.79
62.49999999999888,23.65
62.51999999999888,30.25
62.539999999998884,37.06
62.55999999999888,29.17
62.579999999998876,27.36
62.59999999999888,22.0
62.61999999999888,36.4
62.63999999999888,32.91
62.659999999998874,30.06
62.67999999999888,35.44
62.69999999999888,29.15
62.719999999998876,29.94
62.73999999999887,39.77
62.759999999998875,27.69
62.77999999999888,32.44
62.799999999998875,32.17
62.81999999999887,31.67
62.839999999998874,31.31
62.85999999999888,26.06
62.87999999999887,30.74
62.89999999999887,30.32
62.91999999999887,28.62
62.939999999998875,27.96
62.95999999999887,27.29
62.97999999999887,28.06
62.99999999999887,32.94
63.01999999999887,31.45
63.03999999999887,37.93
63.059999999998865,33.72
63.07999999999887,28.93
63.09999999999887,29.15
63.11999999999887,30.62
63.139999999998864,29.91
63.15999999999887,31.33
63.17999999999887,39.08
63.199999999998866,30.71
63.21999999999886,31.85
63.239999999998865,26.56
63.25999999999887,25.32
63.279999999998864,30.79
63.29999999999886,29.66
63.31999999999886,32.14
63.33999999999887,36.76
63.35999999999886,29.29
63.37999999999886,28.6
63.39999999999886,35.25
63.419999999998865,29.6
63.43999999999886,31.57
63.45999999999886,30.92
63.47999999999886,38.86
63.49999999999886,24.62
63.51999999999886,28.07
63.539999999998855,33.96
63.55999999999886,36.0
63.57999999999886,27.24
63.59999999999886,36.08
63.61999999999885,29.48
63.63999999999886,28.46
63.65999999999886,28.85
63.679999999998856,32.78
63.69999999999885,33.31
63.719999999998855,27.87
63.73999999999886,32.2
63.759999999998854,29.85
63.77999999999885,26.61
63.79999999999885,38.15
63.819999999998856,27.51
63.83999999999885,31.79
63.85999999999885,26.73
63.87999999999885,29.66
63.899999999998855,31.75
63.91999999999885,32.04
63.93999999999885,27.3
63.95999999999885,30.92
63.97999999999885,32.8
63.99999999999885,37.34
64.01999999999884,34.59
64.03999999999886,35.7
64.05999999999885,33.94
64.07999999999885,28.74
64.09999999999884,30.1
64.11999999999884,35.04
64.13999999999885,28.66
64.15999999999885,26.93
64.17999999999884,31.24
64.19999999999885,24.15
64.21999999999885,28.29
64.23999999999884,26.87
64.25999999999884,29.78
64.27999999999884,36.68
64.29999999999885,40.71
64.31999999999884,33.8
64.33999999999884,27.59
64.35999999999885,34.36
64.37999999999884,33.12
64.39999999999884,29.03
64.41999999999884,34.97
64.43999999999883,29.51
64.45999999999884,29.13
64.47999999999884,31.68
64.49999999999883,34.19
64.51999999999884,29.98
64.53999999999884,32.87
64.55999999999884,24.14
64.57999999999883,32.63
64.59999999999883,29.55
64.61999999999884,29.37
64.63999999999884,21.36
64.65999999999883,25.67
64.67999999999884,24.49
64.69999999999884,33.89
64.71999999999883,27.78
64.73999999999883,32.57
64.75999999999883,34.11
64.77999999999884,29.29
64.79999999999883,27.37
64.81999999999883,36.32
64.83999999999884,32.53
64.85999999999883,26.56
64.87999999999883,33.41
64.89999999999883,28.83
64.91999999999882,33.35
64.93999999999883,34.8
64.95999999999883,28.23
64.97999999999882,33.46
64.99999999999883,19.45
65.01999999999883,33.69
65.03999999999883,23.66
65.05999999999882,41.61
65.07999999999882,32.92
65.09999999999883,29.06
65.11999999999883,36.05
65.13999999999882,28.38
65.15999999999883,31.99
65.17999999999883,30.38
65.19999999999882,31.52
65.21999999999882,29.28
65.23999999999882,33.28
65.25999999999883,28.57
65.27999999999882,31.98
65.29999999999882,34.04
65.31999999999883,29.15
65.33999999999882,34.88
65.35999999999882,33.48
65.37999999999882,30.36
65.39999999999881,29.48
65.41999999999882,31.35
65.43999999999882,29.73
65.45999999999881,29.49
65.47999999999882,31.02
65.49999999999882,30.7
65.51999999999882,31.98
65.53999999999881,37.23
65.55999999999881,35.2
65.57999999999882,34.96
65.59999999999881,33.63
65.61999999999881,29.15
65.63999999999882,27.32
65.65999999999882,30.66
65.67999999999881,36.31
65.69999999999881,36.37
65.7199999999988,25.74
65.73999999999882,24.48
65.75999999999881,38.28
65.77999999999881,37.28
65.79999999999882,29.07
65.81999999999881,31.27
65.83999999999881,31.78
65.8599999999988,36.0
65.8799999999988,29.64
65.89999999999881,33.96
65.91999999999881,32.69
65.9399999999988,32.8
65.95999999999881,35.81
65.97999999999881,32.18
65.9999999999988,26.47
66.0199999999988,35.21
66.0399999999988,29.66
66.05999999999881,35.2
66.0799999999988,32.67
66.0999999999988,27.7
66.11999999999881,32.63
66.1399999999988,29.07
66.1599999999988,32.7
66.1799999999988,30.0
66.1999999999988,35.66
66.2199999999988,28.78
66.2399999999988,30.15
66.2599999999988,28.83
66.27999999999881,28.45
66.2999999999988,30.55
66.3199999999988,32.49
66.3399999999988,33.88
66.35999999999879,31.84
66.3799999999988,29.82
66.3999999999988,25.4
66.4199999999988,35.41
66.4399999999988,29.61
66.4599999999988,33.25
66.4799999999988,27.39
66.49999999999879,37.71
66.51999999999879,34.42
66.5399999999988,28.1
66.5599999999988,33.05
66.57999999999879,37.03
66.5999999999988,30.95
66.6199999999988,24.86
66.63999999999879,33.49
66.65999999999879,39.06
66.67999999999878,25.28
66.6999999999988,35.77
66.71999999999879,30.74
66.73999999999879,31.31
66.7599999999988,32.44
66.7799999999988,31.73
66.79999999999879,35.13
66.81999999999879,27.02
66.83999999999878,31.34
66.85999999999879,27.94
66.87999999999879,29.65
66.89999999999878,43.58
66.9199999999988,28.31
66.93999999999879,33.49
66.95999999999879,32.92
66.97999999999878,24.02
66.99999999999878,27.11
67.01999999999879,24.44
67.03999999999878,31.09
67.05999999999878,26.45
67.07999999999879,28.12
67.09999999999879,25.57
67.11999999999878,34.4
67.13999999999878,34.1
67.15999999999877,37.66
67.17999999999878,31.01
67.19999999999878,34.67
67.21999999999878,36.24
67.23999999999879,40.09
67.25999999999878,26.73
67.27999999999878,28.49
67.29999999999878,27.81
67.31999999999877,26.19
67.33999999999878,34.59
67.35999999999878,34.65
67.37999999999877,26.15
67.39999999999878,27.4
67.41999999999878,33.0
67.43999999999878,29.78
67.45999999999877,32.66
67.47999999999877,31.07
67.49999999999878,35.99
67.51999999999877,36.26
67.53999999999877,24.43
67.55999999999878,37.18
67.57999999999878,29.83
67.59999999999877,27.22
67.61999999999877,34.17
67.63999999999876,27.85
67.65999999999877,26.74
67.67999999999877,30.39
67.69999999999877,37.21
67.71999999999878,24.5
67.73999999999877,27.61
67.75999999999877,25.01
67.77999999999876,26.96
67.79999999999876,31.19
67.81999999999877,26.5
67.83999999999877,33.03
67.85999999999876,32.21
67.87999999999877,34.68
67.89999999999877,39.47
67.91999999999877,27.84
67.93999999999876,29.87
67.95999999999876,29.38
67.97999999999877,29.99
67.99999999999876,33.41
68.01999999999876,34.2
68.03999999999877,29.78
68.05999999999877,37.13
68.07999999999876,30.72
68.09999999999876,31.35
68.11999999999875,28.25
68.13999999999876,34.49
68.15999999999876,34.8
68.17999999999876,31.83
68.19999999999877,23.21
68.21999999999876,30.85
68.23999999999876,34.2
68.25999999999875,30.16
68.27999999999875,31.44
68.29999999999876,33.88
68.31999999999876,24.55
68.33999999999875,35.01
68.35999999999876,24.26
68.37999999999876,32.22
68.39999999999876,34.14
68.41999999999875,29.83
68.43999999999875,33.71
68.45999999999876,33.82
68.47999999999875,29.72
68.49999999999875,30.15
68.51999999999876,35.07
68.53999999999876,33.08
68.55999999999875,34.26
68.57999999999875,33.5
68.59999999999874,29.58
68.61999999999875,27.63
68.63999999999875,27.78
68.65999999999875,26.52
68.67999999999876,23.83
68.69999999999875,29.51
68.71999999999875,28.27
68.73999999999874,32.13
68.75999999999874,30.96
68.77999999999875,33.37
68.79999999999875,36.39
68.81999999999874,27.97
68.83999999999875,30.92
68.85999999999875,30.48
68.87999999999874,28.72
68.89999999999874,27.93
68.91999999999874,34.02
68.93999999999875,37.02
68.95999999999874,38.91
68.97999999999874,49.16
68.99999999999875,58.83
69.01999999999875,76.66
69.03999999999874,91.84
69.05999999999874,113.76
69.07999999999873,138.67
69.09999999999874,149.43
69.11999999999874,162.52
69.13999999999874,164.65
69.15999999999875,154.77
69.17999999999874,137.52
69.19999999999874,115.66
69.21999999999873,90.55
69.23999999999873,76.57
69.25999999999874,55.6
69.27999999999874,45.26
69.29999999999873,39.2
69.31999999999874,38.17
69.33999999999874,40.26
69.35999999999873,38.03
69.37999999999873,37.36
69.39999999999873,34.83
69.41999999999874,32.61
69.43999999999873,28.49
69.45999999999873,29.62
69.47999999999874,32.51
69.49999999999874,38.78
69.51999999999873,34.27
69.53999999999873,33.45
69.55999999999872,34.28
69.57999999999873,26.6
69.59999999999873,29.32
69.61999999999873,34.03
69.63999999999874,36.06
69.65999999999873,29.59
69.67999999999873,34.2
69.69999999999872,24.44
69.71999999999872,33.99
69.73999999999873,37.68
69.75999999999873,31.18
69.77999999999872,29.52
69.79999999999873,42.68
69.81999999999873,32.18
69.83999999999872,37.52
69.85999999999872,29.39
69.87999999999872,27.23
69.89999999999873,25.87
69.91999999999872,35.98
69.93999999999872,25.36
69.95999999999873,24.01
69.97999999999873,29.54
69.99999999999872,30.45
70.01999999999872,30.9
70.03999999999871,27.04
70.05999999999872,28.78
70.07999999999872,32.24
70.09999999999872,24.28
70.11999999999873,32.4
70.13999999999872,34.44
70.15999999999872,37.51
70.17999999999871,33.84
70.19999999999871,36.65
70.21999999999872,33.23
70.23999999999872,38.0
70.25999999999871,32.54
70.27999999999872,40.38
70.29999999999872,34.43
70.31999999999871,29.8
70.33999999999871,32.77
70.3599999999987,25.07
70.37999999999872,36.88
70.39999999999871,30.95
70.41999999999871,36.97
70.43999999999872,40.88
70.45999999999871,32.09
70.47999999999871,32.2
70.4999999999987,31.45
70.5199999999987,33.54
70.53999999999871,40.92
70.55999999999871,37.19
70.5799999999987,33.02
70.59999999999872,36.3
70.61999999999871,23.83
70.63999999999871,32.56
70.6599999999987,20.75
70.6799999999987,36.57
70.69999999999871,23.39
70.7199999999987,34.26
70.7399999999987,28.46
70.75999999999871,42.31
70.77999999999871,27.02
70.7999999999987,30.76
70.8199999999987,38.85
70.8399999999987,33.86
70.8599999999987,32.92
70.8799999999987,31.17
70.8999999999987,32.47
70.91999999999871,29.09
70.9399999999987,31.43
70.9599999999987,31.92
70.9799999999987,35.02
70.99999999999869,32.42
71.0199999999987,35.49
71.0399999999987,26.16
71.0599999999987,37.75
71.0799999999987,33.94
71.0999999999987,38.67
71.1199999999987,34.24
71.1399999999987,31.71
71.15999999999869,32.68
71.1799999999987,27.5
71.1999999999987,31.22
71.21999999999869,32.87
71.2399999999987,32.66
71.2599999999987,25.58
71.2799999999987,34.09
71.29999999999869,28.12
71.31999999999869,31.27
71.3399999999987,35.54
71.35999999999869,29.31
71.37999999999869,31.64
71.3999999999987,30.38
71.4199999999987,34.3
71.43999999999869,27.54
71.45999999999869,25.94
71.47999999999868,23.85
71.49999999999869,40.85
71.51999999999869,34.86
71.53999999999868,38.63
71.5599999999987,30.66
71.57999999999869,36.65
71.59999999999869,30.38
71.61999999999868,27.11
71.63999999999868,35.55
71.65999999999869,30.99
71.67999999999869,33.21
71.69999999999868,33.85
71.71999999999869,34.54
71.73999999999869,31.32
71.75999999999868,22.94
71.77999999999868,27.43
71.79999999999868,34.44
71.81999999999869,39.97
71.83999999999868,32.04
71.85999999999868,37.71
71.87999999999869,22.68
71.89999999999868,38.15
71.91999999999868,27.65
71.93999999999868,28.14
71.95999999999867,31.0
71.97999999999868,33.38
71.99999999999868,27.41
72.01999999999867,36.19
72.03999999999868,26.44
72.05999999999868,32.75
72.07999999999868,28.67
72.09999999999867,33.06
72.11999999999867,24.14
72.13999999999868,28.3
72.15999999999867,27.22
72.17999999999867,35.86
72.19999999999868,23.26
72.21999999999868,39.15
72.23999999999867,30.17
72.25999999999867,32.99
72.27999999999867,22.04
72.29999999999868,29.04
72.31999999999867,35.58
72.33999999999867,38.24
72.35999999999868,28.27
72.37999999999867,36.77
72.39999999999867,32.94
72.41999999999867,34.81
72.43999999999866,31.39
72.45999999999867,38.31
72.47999999999867,25.42
72.49999999999866,34.82
72.51999999999867,38.4
72.53999999999867,35.33
72.55999999999867,31.11
72.57999999999866,34.33
72.59999999999866,33.31
72.61999999999867,31.16
72.63999999999866,36.54
72.65999999999866,37.64
72.67999999999867,26.83
72.69999999999867,39.7
72.71999999999866,32.48
72.73999999999866,31.59
72.75999999999866,35.98
72.77999999999867,29.21
72.79999999999866,34.15
72.81999999999866,30.97
72.83999999999867,32.14
72.85999999999866,33.84
72.87999999999866,32.37
72.89999999999866,30.98
72.91999999999865,37.11
72.93999999999866,34.59
72.95999999999866,34.29
72.97999999999865,35.84
72.99999999999866,23.94
73.01999999999866,35.94
73.03999999999866,41.53
73.05999999999865,28.17
73.07999999999865,42.38
73.09999999999866,25.15
73.11999999999865,29.52
73.13999999999865,35.01
73.15999999999866,29.93
73.17999999999866,28.76
73.19999999999865,32.93
73.21999999999865,34.07
73.23999999999864,35.82
73.25999999999866,31.24
73.27999999999865,24.21
73.29999999999865,34.62
73.31999999999866,37.51
73.33999999999865,30.49
73.35999999999865,35.48
73.37999999999865,26.89
73.39999999999864,29.45
73.41999999999865,27.6
73.43999999999865,32.73
73.45999999999864,27.66
73.47999999999865,38.97
73.49999999999865,34.4
73.51999999999865,32.53
73.53999999999864,35.22
73.55999999999864,37.47
73.57999999999865,33.91
73.59999999999864,29.01
73.61999999999864,32.71
73.63999999999865,30.62
73.65999999999865,34.52
73.67999999999864,30.82
73.69999999999864,32.65
73.71999999999863,36.57
73.73999999999864,29.18
73.75999999999864,31.79
73.77999999999864,31.44
73.79999999999865,29.94
73.81999999999864,42.62
73.83999999999864,37.06
73.85999999999864,29.75
73.87999999999863,29.82
73.89999999999864,33.76
73.91999999999864,37.46
73.93999999999863,31.98
73.95999999999864,35.81
73.97999999999864,25.41
73.99999999999864,34.02
74.01999999999863,37.7
74.03999999999863,33.05
74.05999999999864,29.86
74.07999999999863,36.85
74.09999999999863,28.48
74.11999999999864,31.28
74.13999999999864,34.87
74.15999999999863,28.78
74.17999999999863,43.02
74.19999999999862,31.66
74.21999999999863,24.37
74.23999999999863,36.84
74.25999999999863,33.88
74.27999999999864,32.28
74.29999999999863,34.4
74.31999999999863,35.0
74.33999999999862,32.03
74.35999999999862,35.21
74.37999999999863,34.03
74.39999999999863,36.28
74.41999999999862,30.54
74.43999999999863,30.94
74.45999999999863,34.99
74.47999999999863,35.28
74.49999999999862,32.39
74.51999999999862,32.87
74.53999999999863,36.3
74.55999999999862,29.08
74.57999999999862,27.68
74.59999999999863,35.66
74.61999999999863,34.03
74.63999999999862,29.67
74.65999999999862,31.34
74.67999999999861,29.45
74.69999999999862,30.4
74.71999999999862,37.78
74.73999999999862,32.69
74.75999999999863,28.04
74.77999999999862,34.59
74.79999999999862,34.6
74.81999999999861,32.24
74.83999999999861,32.21
74.85999999999862,34.51
74.87999999999862,35.57
74.89999999999861,32.1
74.91999999999862,30.24
74.93999999999862,31.59
74.95999999999862,36.42
74.97999999999861,35.59
74.99999999999861,30.82
75.01999999999862,43.87
75.03999999999861,42.55
75.05999999999861,28.3
75.07999999999862,36.63
75.09999999999862,28.52
75.11999999999861,32.69
75.13999999999861,38.73
75.1599999999986,35.61
75.17999999999861,27.74
75.19999999999861,34.59
75.2199999999986,22.71
75.23999999999862,26.18
75.25999999999861,32.67
75.27999999999861,29.23
75.2999999999986,38.84
75.3199999999986,33.07
75.33999999999861,37.64
75.3599999999986,33.01
75.3799999999986,33.22
75.39999999999861,33.23
75.41999999999861,40.41
75.4399999999986,39.01
75.4599999999986,28.07
75.4799999999986,31.51
75.49999999999861,39.29
75.5199999999986,26.53
75.5399999999986,39.91
75.55999999999861,35.09
75.5799999999986,28.48
75.5999999999986,23.67
75.6199999999986,32.8
75.6399999999986,39.54
75.6599999999986,33.5
75.6799999999986,34.79
75.6999999999986,34.52
75.7199999999986,31.59
75.7399999999986,34.16
75.7599999999986,30.07
75.7799999999986,30.29
75.79999999999859,28.89
75.8199999999986,31.09
75.8399999999986,31.09
75.85999999999859,33.33
75.8799999999986,31.21
75.8999999999986,25.96
75.9199999999986,28.17
75.93999999999859,31.52
75.95999999999859,34.71
75.9799999999986,31.44
75.9999999999986,34.16
76.01999999999859,26.45
76.0399999999986,37.38
76.0599999999986,30.81
76.07999999999859,29.52
76.09999999999859,33.12
76.11999999999858,35.27
76.1399999999986,33.66
76.15999999999859,39.39
76.17999999999859,33.75
76.1999999999986,47.39
76.21999999999859,62.31
76.23999999999859,76.92
76.25999999999858,95.39
76.27999999999858,123.92
76.29999999999859,158.0
76.31999999999859,173.44
76.33999999999858,200.34
76.35999999999859,211.61
76.37999999999859,213.9
76.39999999999858,194.73
76.41999999999858,184.38
76.43999999999858,154.47
76.45999999999859,131.91
76.47999999999858,96.87
76.49999999999858,72.62
76.51999999999859,51.7
76.53999999999859,45.94
76.55999999999858,35.77
76.57999999999858,28.74
76.59999999999857,31.14
76.61999999999858,32.47
76.63999999999858,32.35
76.65999999999858,43.14
76.67999999999859,38.95
76.69999999999858,33.47
76.71999999999858,35.56
76.73999999999857,31.17
76.75999999999857,31.02
76.77999999999858,34.67
76.79999999999858,32.23
76.81999999999857,39.09
76.83999999999858,35.69
76.85999999999858,28.55
76.87999999999857,26.73
76.89999999999857,33.33
76.91999999999857,37.51
76.93999999999858,28.51
76.95999999999857,28.98
76.97999999999857,42.31
76.99999999999858,32.82
77.01999999999857,31.38
77.03999999999857,42.66
77.05999999999857,31.53
77.07999999999856,28.19
77.09999999999857,33.04
77.11999999999857,27.72
77.13999999999857,26.37
77.15999999999858,36.58
77.17999999999857,30.49
77.19999999999857,34.68
77.21999999999856,28.29
77.23999999999856,31.76
77.25999999999857,27.81
77.27999999999857,28.95
77.29999999999856,39.74
77.31999999999857,35.73
77.33999999999857,35.46
77.35999999999856,32.65
77.37999999999856,31.35
77.39999999999856,32.64
77.41999999999857,31.02
77.43999999999856,34.81
77.45999999999856,32.37
77.47999999999857,33.54
77.49999999999856,43.46
77.51999999999856,32.74
77.53999999999856,28.41
77.55999999999855,39.13
77.57999999999856,28.64
77.59999999999856,28.62
77.61999999999856,40.01
77.63999999999857,34.55
77.65999999999856,28.73
77.67999999999856,33.17
77.69999999999855,38.44
77.71999999999855,29.16
77.73999999999856,33.64
77.75999999999856,42.56
77.77999999999855,32.27
77.79999999999856,26.11
77.81999999999856,31.27
77.83999999999855,31.67
77.85999999999855,30.71
77.87999999999855,39.8
77.89999999999856,33.64
77.91999999999855,32.96
77.93999999999855,35.04
77.95999999999856,33.44
77.97999999999855,25.09
77.99999999999855,35.53
78.01999999999855,35.02
78.03999999999854,34.38
78.05999999999855,35.77
78.07999999999855,37.29
78.09999999999854,38.38
78.11999999999856,26.43
78.13999999999855,29.79
78.15999999999855,28.75
78.17999999999854,31.0
78.19999999999854,34.29
78.21999999999855,25.68
78.23999999999855,35.5
78.25999999999854,26.77
78.27999999999855,28.85
78.29999999999855,27.95
78.31999999999854,30.86
78.33999999999854,34.12
78.35999999999854,24.61
78.37999999999855,39.08
78.39999999999854,28.98
78.41999999999854,41.5
78.43999999999855,26.69
78.45999999999854,36.3
78.47999999999854,35.13
78.49999999999854,31.92
78.51999999999853,27.12
78.53999999999854,30.98
78.55999999999854,38.01
78.57999999999853,36.29
78.59999999999854,36.3
78.61999999999854,38.83
78.63999999999854,34.81
78.65999999999853,32.62
78.67999999999853,36.36
78.69999999999854,35.66
78.71999999999854,38.38
78.73999999999853,34.78
78.75999999999854,35.32
78.77999999999854,36.93
78.79999999999853,32.88
78.81999999999853,28.54
78.83999999999853,32.74
78.85999999999854,33.28
78.87999999999853,37.4
78.89999999999853,35.5
78.91999999999854,30.89
78.93999999999853,33.82
78.95999999999853,31.7
78.97999999999853,30.92
78.99999999999852,36.16
79.01999999999853,28.72
79.03999999999853,37.16
79.05999999999852,31.53
79.07999999999853,34.64
79.09999999999853,31.31
79.11999999999853,30.26
79.13999999999852,30.39
79.15999999999852,36.3
79.17999999999853,26.13
79.19999999999852,33.39
79.21999999999852,30.35
79.23999999999853,30.9
79.25999999999853,40.22
79.27999999999852,30.12
79.29999999999852,29.98
79.31999999999852,26.74
79.33999999999853,25.45
79.35999999999852,31.97
79.37999999999852,30.2
79.39999999999853,35.7
79.41999999999852,33.75
79.43999999999852,29.3
79.45999999999852,38.82
79.47999999999851,37.35
79.49999999999852,33.03
79.51999999999852,36.09
79.53999999999851,39.81
79.55999999999852,34.53
79.57999999999852,30.77
79.59999999999852,33.43
79.61999999999851,33.66
79.63999999999851,34.07
79.65999999999852,37.55
79.67999999999851,34.24
