# EI-MS of caffeine (M+ at 194). Synthetic.
mz,rel_intensity_pct
214.4,0.0
214.42,0.0
214.44,0.0
214.46,0.0
214.48,0.0
214.5,0.0
214.52,0.0
214.54,0.0
214.56,0.21
214.58,0.48
214.6,0.0
214.62,0.19
214.64,0.0
214.66,0.0
214.68,0.0
214.7,0.0
214.72,0.1
214.74,0.11
214.76,0.0
214.78,0.19
214.8,0.1
214.82,0.17
214.84,0.02
214.86,0.0
214.88,0.12
214.9,0.0
214.92,0.16
214.94,0.0
214.96,0.1
214.98,0.19
215.0,0.55
215.02,0.0
215.04,0.0
215.06,0.0
215.08,0.0
215.1,0.0
215.12,0.4
215.14,0.1
215.16,0.0
215.18,0.0
215.2,0.08
215.22,0.0
215.24,0.42
215.26,0.0
215.28,0.05
215.3,0.32
215.32,0.0
215.34,0.0
215.36,0.05
215.38,0.06
215.4,0.09
215.42,0.44
215.44,0.21
215.46,0.17
215.48,0.16
215.5,0.0
215.52,0.0
215.54,0.0
215.56,0.11
215.58,0.0
215.6,0.16
215.62,0.0
215.64,0.42
215.66,0.0
215.68,0.16
215.7,0.0
215.72,0.09
215.74,0.0
215.76,0.0
215.78,0.46
215.8,0.13
215.82,0.09
215.84,0.0
215.86,0.04
215.88,0.18
215.9,0.15
215.92,0.0
215.94,0.0
215.96,0.06
215.98,0.0
216.0,0.33
216.02,0.24
216.04,0.0
216.06,0.16
216.08,0.49
216.1,0.0
216.12,0.24
216.14,0.58
216.16,0.0
216.18,0.34
216.2,0.0
216.22,0.0
216.24,0.0
216.26,0.0
216.28,0.0
216.3,0.0
216.32,0.0
216.34,0.0
216.36,0.0
216.38,0.0
216.4,0.51
216.42,0.33
216.44,0.1
216.46,0.34
216.48,0.0
216.5,0.46
216.52,0.08
216.54,0.23
216.56,0.0
216.58,0.22
216.6,0.03
216.62,0.16
216.64,0.0
216.66,0.0
216.68,0.63
216.7,0.37
216.72,0.0
216.74,0.0
216.76,0.0
216.78,0.17
216.8,0.0
216.82,0.04
216.84,0.24
216.86,0.33
216.88,0.0
216.9,0.0
216.92,0.07
216.94,0.0
216.96,0.03
216.98,0.0
217.0,0.0
217.02,0.63
217.04,0.0
217.06,0.69
217.08,0.0
217.1,0.0
217.12,0.0
217.14,0.0
217.16,0.0
217.18,0.29
217.2,0.37
217.22,0.01
217.24,0.0
217.26,0.0
217.28,0.0
217.3,0.26
217.32,0.49
217.34,0.0
217.36,0.7
217.38,0.15
217.4,0.02
217.42,0.3
217.44,0.04
217.46,0.0
217.48,0.18
217.5,0.0
217.52,0.0
217.54,0.15
217.56,0.0
217.58,0.03
217.6,0.27
217.62,0.13
217.64,0.32
217.66,0.0
217.68,0.68
217.7,0.09
217.72,0.0
217.74,0.02
217.76,0.0
217.78,0.0
217.8,0.16
217.82,0.47
217.84,0.0
217.86,0.0
217.88,0.0
217.9,0.0
217.92,0.0
217.94,0.0
217.96,0.41
217.98,0.0
218.0,0.0
218.02,0.24
218.04,0.0
218.06,0.0
218.08,0.29
218.1,0.28
218.12,0.0
218.14,0.0
218.16,0.65
218.18,0.0
218.2,0.0
218.22,0.0
218.24,0.05
218.26,0.0
218.28,0.21
218.3,0.05
218.32,0.0
218.34,0.0
218.36,0.26
218.38,0.0
218.4,0.0
218.42,0.05
218.44,0.0
218.46,0.13
218.48,0.06
218.5,0.0
218.52,0.04
218.54,0.0
218.56,0.2
218.58,0.14
218.6,0.0
218.62,0.07
218.64,0.23
218.66,0.46
218.68,0.0
218.7,0.46
218.72,0.0
218.74,0.25
218.76,0.13
218.78,0.0
218.8,0.0
218.82,0.0
218.84,0.51
218.86,0.0
218.88,0.23
218.9,0.34
218.92,0.0
218.94,0.0
218.96,0.48
218.98,0.24
219.0,0.11
219.02,0.17
219.04,0.28
219.06,0.0
219.08,0.36
219.1,0.24
219.12,0.0
219.14,0.06
219.16,0.25
219.18,0.0
219.2,0.0
219.22,0.16
219.24,0.45
219.26,0.0
219.28,0.16
219.3,0.36
219.32,0.0
219.34,0.0
219.36,0.0
219.38,0.46
219.4,0.19
219.42,0.18
219.44,0.42
219.46,0.0
219.48,0.02
219.5,0.54
219.52,0.0
219.54,0.0
219.56,0.08
219.58,0.0
219.6,0.0
219.62,0.07
219.64,0.0
219.66,0.0
219.68,0.42
219.7,0.0
219.72,0.0
219.74,0.2
219.76,0.33
219.78,0.0
219.8,0.56
219.82,0.0
219.84,0.0
219.86,0.31
219.88,0.24
219.9,0.31
219.92,0.0
219.94,0.0
219.96,0.0
219.98,0.0
